id,src,dst,trip
73271,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-10 07.28.20.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-10 07.28.20.jpg",Sin_Viaje
73272,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-10 17.59.33.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-10 17.59.33.jpg",Sin_Viaje
73273,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-11 16.41.08.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-11 16.41.08.jpg",Sin_Viaje
73274,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-11 16.41.13.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-11 16.41.13.jpg",Sin_Viaje
73275,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-12 11.05.07.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-12 11.05.07.jpg",Sin_Viaje
73276,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-12 11.05.46.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-12 11.05.46.jpg",Sin_Viaje
73277,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-12 11.06.54.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-12 11.06.54.jpg",Sin_Viaje
73278,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 16.18.49.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 16.18.49.jpg",Sin_Viaje
73279,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 16.18.51.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 16.18.51.jpg",Sin_Viaje
73280,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 16.18.54.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 16.18.54.jpg",Sin_Viaje
73281,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 17.00.48.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 17.00.48.jpg",Sin_Viaje
73282,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 18.01.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 18.01.09.jpg",Sin_Viaje
73283,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 18.02.21.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 18.02.21.jpg",Sin_Viaje
73284,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 18.13.24.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 18.13.24.jpg",Sin_Viaje
73285,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 18.15.13.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 18.15.13.jpg",Sin_Viaje
73286,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-13 18.15.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-13 18.15.15.jpg",Sin_Viaje
73287,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-14 18.42.46.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-14 18.42.46.jpg",Sin_Viaje
73288,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 06.49.10.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 06.49.10.jpg",Sin_Viaje
73289,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 06.49.22.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 06.49.22.jpg",Sin_Viaje
73290,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 14.24.14.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 14.24.14.jpg",Sin_Viaje
73291,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 14.28.14.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 14.28.14.jpg",Sin_Viaje
73292,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 14.28.54.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 14.28.54.jpg",Sin_Viaje
73293,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 14.29.14.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 14.29.14.jpg",Sin_Viaje
73294,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 17.14.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 17.14.09.jpg",Sin_Viaje
73295,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-17 17.14.12.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-17 17.14.12.jpg",Sin_Viaje
73296,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.46.46.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.46.46.jpg",Sin_Viaje
73297,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.51.14.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.51.14.jpg",Sin_Viaje
73298,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.53.27.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.53.27.jpg",Sin_Viaje
73299,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.54.33.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.54.33.jpg",Sin_Viaje
73300,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.55.21.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.55.21.jpg",Sin_Viaje
73301,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 10.55.41.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 10.55.41.jpg",Sin_Viaje
73302,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 11.06.06.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 11.06.06.jpg",Sin_Viaje
73303,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 11.12.43.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 11.12.43.jpg",Sin_Viaje
73304,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 11.28.50.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 11.28.50.jpg",Sin_Viaje
73305,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 11.33.11.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 11.33.11.jpg",Sin_Viaje
73306,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 12.05.24.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 12.05.24.jpg",Sin_Viaje
73307,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 12.09.51.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 12.09.51.jpg",Sin_Viaje
73308,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 13.01.59.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 13.01.59.jpg",Sin_Viaje
73309,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-19 13.42.06.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-19 13.42.06.jpg",Sin_Viaje
73310,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-22 13.19.31.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-22 13.19.31.jpg",Sin_Viaje
73311,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-22 13.19.37.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-22 13.19.37.jpg",Sin_Viaje
73312,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-22 13.19.46.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-22 13.19.46.jpg",Sin_Viaje
73313,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-22 13.20.13.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-22 13.20.13.jpg",Sin_Viaje
73314,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-22 13.20.55.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-22 13.20.55.jpg",Sin_Viaje
73315,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-03 17.06.29.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-03 17.06.29.jpg",Sin_Viaje
73316,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-03 17.07.00.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-03 17.07.00.jpg",Sin_Viaje
73317,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-03 17.07.06.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-03 17.07.06.jpg",Sin_Viaje
73318,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-07 20.45.41.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-07 20.45.41.jpg",Sin_Viaje
73319,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-08 13.47.52.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-08 13.47.52.jpg",Sin_Viaje
73320,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-08 13.50.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-08 13.50.09.jpg",Sin_Viaje
73321,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-09 16.34.52.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-09 16.34.52.jpg",Sin_Viaje
73322,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-12 16.58.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-12 16.58.15.jpg",Sin_Viaje
73323,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-12 18.06.28.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-12 18.06.28.jpg",Sin_Viaje
73324,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-12 18.06.35.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-12 18.06.35.jpg",Sin_Viaje
73325,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-12 18.06.49.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-12 18.06.49.jpg",Sin_Viaje
73326,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-12 18.06.55.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-12 18.06.55.jpg",Sin_Viaje
73327,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-15 16.08.56.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-15 16.08.56.jpg",Sin_Viaje
73328,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-15 16.18.33.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-15 16.18.33.jpg",Sin_Viaje
73329,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-15 17.44.44.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-15 17.44.44.jpg",Sin_Viaje
73330,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-15 19.31.57.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-15 19.31.57.jpg",Sin_Viaje
73331,"F:\2014\Marzo\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-03-15 19.32.11.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-03-15 19.32.11.jpg",Sin_Viaje
73332,"F:\2014\Septiembre\IMG-20140917-WA0009.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\IMG-20140917-WA0009.jpg",Sin_Viaje
73333,"F:\2014\Septiembre\IMG-20140926-WA0015.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\IMG-20140926-WA0015.jpg",Sin_Viaje
73334,"F:\2014\Septiembre\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-09-22 19.20.20.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-09-22 19.20.20.jpg",Sin_Viaje
73335,"F:\2014\Septiembre\תמונות מהטל של שושי\צאלון\צאלון\חימר\2014-09-02 11.07.34.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-09-02 11.07.34.jpg",Sin_Viaje
73336,"F:\2015\Junio\תמונות מהטל של שושי\hila\hila\2015-06-08 10.52.43.jpg","F:\Fotos_Organizadas\Sin_Viaje\2015\2015-06-08 10.52.43.jpg",Sin_Viaje
73337,"F:\2015\Junio\תמונות מהטל של שושי\hila\hila\2015-06-08 10.52.55.jpg","F:\Fotos_Organizadas\Sin_Viaje\2015\2015-06-08 10.52.55.jpg",Sin_Viaje
73338,"F:\2015\Junio\תמונות מהטל של שושי\hila\hila\2015-06-08 10.53.17.jpg","F:\Fotos_Organizadas\Sin_Viaje\2015\2015-06-08 10.53.17.jpg",Sin_Viaje
73339,"F:\2015\Julio\2015_07_06_252013_52_41.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015_07_06_252013_52_41.jpg",slovenia-2015
73340,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 07.32.15.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 07.32.15.jpg",slovenia-2015
73341,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 07.32.18.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 07.32.18.jpg",slovenia-2015
73342,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 07.32.25.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 07.32.25.jpg",slovenia-2015
73343,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.14.58_P1080472.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.14.58_P1080472.jpg",slovenia-2015
73344,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.25_P1080473.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.25_P1080473.jpg",slovenia-2015
73345,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.30_P1080474.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.30_P1080474.jpg",slovenia-2015
73346,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.37_P1080475.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.37_P1080475.jpg",slovenia-2015
73347,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.43_P1080476.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.43_P1080476.jpg",slovenia-2015
73348,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.50_P1080477.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.50_P1080477.jpg",slovenia-2015
73349,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.15.54_P1080478.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.15.54_P1080478.jpg",slovenia-2015
73350,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.16.01_P1080479.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.16.01_P1080479.jpg",slovenia-2015
73351,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.16.06_P1080480.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.16.06_P1080480.jpg",slovenia-2015
73352,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.16.24_P1080481.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.16.24_P1080481.jpg",slovenia-2015
73353,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.16.32_P1080482.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.16.32_P1080482.jpg",slovenia-2015
73354,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.16.41_P1080483.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.16.41_P1080483.jpg",slovenia-2015
73355,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.17.02_P1080484.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.17.02_P1080484.jpg",slovenia-2015
73356,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.17.22_P1080485.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.17.22_P1080485.jpg",slovenia-2015
73357,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.44.39.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.44.39.jpg",slovenia-2015
73358,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 10.50.00.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 10.50.00.jpg",slovenia-2015
73359,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.09.48.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.09.48.jpg",slovenia-2015
73360,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.14.52.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.14.52.jpg",slovenia-2015
73361,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.15.04.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.15.04.jpg",slovenia-2015
73362,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.15.12.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.15.12.jpg",slovenia-2015
73363,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.18.17.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.18.17.jpg",slovenia-2015
73364,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.23.26.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.23.26.jpg",slovenia-2015
73365,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.24.22.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.24.22.jpg",slovenia-2015
73366,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.24.48.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.24.48.jpg",slovenia-2015
73367,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.25.04.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.25.04.jpg",slovenia-2015
73368,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.26.03.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.26.03.jpg",slovenia-2015
73369,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.28.03.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.28.03.jpg",slovenia-2015
73370,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.29.06.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.29.06.jpg",slovenia-2015
73371,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.29.34.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.29.34.jpg",slovenia-2015
73372,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.29.56.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.29.56.jpg",slovenia-2015
73373,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.33.54.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.33.54.jpg",slovenia-2015
73374,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.34.44.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.34.44.jpg",slovenia-2015
73375,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.36.54.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.36.54.jpg",slovenia-2015
73376,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.37.44.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.37.44.jpg",slovenia-2015
73377,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.38.07.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.38.07.jpg",slovenia-2015
73378,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.48.38.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.48.38.jpg",slovenia-2015
73379,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.48.58.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.48.58.jpg",slovenia-2015
73380,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.50.20.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.50.20.jpg",slovenia-2015
73381,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.51.38_P1080486.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.51.38_P1080486.jpg",slovenia-2015
73382,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.52.06_P1080487.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.52.06_P1080487.jpg",slovenia-2015
73383,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.52.18_P1080488.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.52.18_P1080488.jpg",slovenia-2015
73384,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.53.23_P1080489.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.53.23_P1080489.jpg",slovenia-2015
73385,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.55.25_P1080490.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.55.25_P1080490.jpg",slovenia-2015
73386,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 11.55.34_P1080491.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 11.55.34_P1080491.jpg",slovenia-2015
73387,"F:\2015\Julio\Downloaded Albums\105544622274198541918\טיול בסלובניה\2015-07-02 12.07.23.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-02 12.07.23.jpg",slovenia-2015
